season,Ferrari,McLaren,Mercedes-Benz,Honda,Tyrrell,BAR,Brawn GP,Mercedes,Williams,Toleman,Benetton,Renault,Lotus,Alpine,Stewart,Jaguar,Red Bull Racing,Team Lotus,Brabham,Alfa Romeo (Original),Alfa Romeo (Autodelta),Sauber,Alfa Romeo,Jordan,Midland,Spyker,Force India,Racing Point,Aston Martin,Ligier,Prost,BRM,Cooper,Arrows,Footwork,Minardi,Toro Rosso,AlphaTauri,Maserati,Equipe Renault,Toyota,Matra,March,RRC Walker,Frank Williams Racing Cars,Wolf,Shadow,Vanwall,Surtees,Reg Parnell,Hesketh,Gordini,Fittipaldi,Larrousse,Haas F1 Team,Porsche,BMS Scuderia Italia,Centro Sud,BRP,Penske,Rosier,Ensign,ATS (Germany),Connaught,Leyton House,Anglo American Racers,Hill,Jo Bonnier,Osella,Fondmetal,DW Racing Enterprises,Theodore,Zakspeed,AGS,Bob Estes,Onyx,RAM,Super Aguri,Marussia,Manor Racing
1950,84.0,,,,,,,,,,,,,,,,,,,270.0,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,307.0,,,,,,,,,,,,,,,,,,,294.0,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,14.0,,,,16.0,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,
1952,356.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,91.0,,,,,,,,,1.0,,,24.0,,,,,,,,,,,,,,,,
1953,433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,244.0,,,,,,,,,,,,,67.0,,,,,,,,,12.0,,,8.0,,,,,,,,,,,,,,,,
1954,286.0,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,146.0,,,,,,,,,6.0,,,,39.0,,,,,,,,,43.0,,,,,,,,,,,,,,6.0,,,,,
1955,239.0,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0,,,,,,,,,4.0,,,,17.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,
1956,358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,272.0,,,,,,,,,14.0,,,,36.0,,,,,,16.0,,,22.0,,,37.0,,,,,,,,,,,15.0,,,,,
1957,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,249.0,,,,,,,,,152.0,,,,,,,,,,63.0,,,,,,12.0,,,,,,,,,,,2.0,,,,,
1958,309.0,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,,,105.0,129.0,,,,,,,,,,,75.0,,,,216.0,,,,,,,,8.0,,11.0,,,,,,,,,,19.0,,,,,,,6.0,,,,,
1959,251.0,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,93.0,209.0,,,,,,,,,,,123.0,,,,,,,,,,,,,,10.0,19.0,,,,,,,,,,,,,,,,,,,,,
1960,184.0,,,,,,,,,,,,,,,,,138.0,,,,,,,,,,,,,,48.0,258.0,,,,,,,,,,,92.0,,,,,,107.0,,,,,,14.0,,17.0,,,,,,,,,,,,,,,,,12.0,,,,,
1961,290.0,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,51.0,77.0,,,,,,,,,,,66.0,,,,,,47.0,,,,,,117.0,,4.0,5.0,,,,,,,,,,,,,,,,,,,,,
1962,128.0,,,,,,,,,,,,,,,,,115.0,46.0,,,,,,,,,,,,,201.0,175.0,,,,,,,,,,,10.0,,,,,,68.0,,,,,,83.0,,,28.0,,,,,,,,,,,,,,,,,,,,,
1963,100.0,,,,,,,,,,,,,,,,,229.0,129.0,,,,,,,,,,,,,225.0,110.0,,,,,,,,,,,52.0,,,,,,27.0,,,,,,,,13.0,57.0,,,,,,,,,,,,,,,,,,,,,
1964,212.0,,,,,,,,,,,,,,,,,192.0,104.0,,,,,,,,,,,,,222.0,78.0,,,,,,,,,,,35.0,,,,,,31.0,,,,,,,,35.0,36.0,,,,,,,,,,,,35.0,,,,,,,,,
1965,146.0,,,57.0,,,,,,,,,,,,,,206.0,157.0,,,,,,,,,,,,,263.0,70.0,,,,,,,,,,,68.0,,,,,,20.0,,,,,,,,4.0,,,,,,,,,,,,,5.0,,,,,,,,,
1966,135.0,18.0,,16.0,,,,,,,,,,,,,,72.0,199.0,,,,,,,,,,,,,107.0,157.0,,,,,,,,,7.0,,12.0,,,,,,20.0,,,,,,,,,,,,,,,,26.0,,14.0,,,14.0,,,,,,,,,
1967,110.0,18.0,,72.0,,,,,,,,,,,,,,181.0,313.0,,,,,,,,,,,,,85.0,98.0,,,,,,,,,12.0,,31.0,,,,,,24.0,,,,,,,,,,,,,,,,40.0,,21.0,,,16.0,,,,,,,,,
1968,133.0,195.0,,47.0,,,,,,,,,,,,,,193.0,41.0,,,,,,,,,,,,,98.0,88.0,,,,,,,,,196.0,,55.0,,,,,,28.0,,,,,,,,,,,,,,,,14.0,,22.0,,,,,,,,,,,,
1969,39.0,184.0,,,,,,,,,,,,,,,,164.0,190.0,,,,,,,,,,,,,41.0,,,,,,,,,,286.0,,55.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,245.0,144.0,,,110.0,,,,,,,,,,,,,201.0,128.0,,,,,,,,,,,,,103.0,,,,,,,,,,137.0,112.0,39.0,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,156.0,56.0,,,269.0,,,,,,,,,,,,,114.0,47.0,,,,,,,,,,,,,163.0,,,,,,,,,,70.0,114.0,,24.0,,,,77.0,,,,,,,,,,,16.0,,,,,,,,1.0,,,,,,,,,,,,
1972,183.0,252.0,,,195.0,,,,,,,,,,,,,180.0,72.0,,,,,,,,,,,,,76.0,,,,,,,,,,61.0,74.0,,24.0,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,86.0,273.0,,,378.0,,,,,,,,,,,,,326.0,117.0,,,,,,,,,,,,,101.0,,,,,,,,,,,5.0,,38.0,,45.0,,61.0,,61.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,
1974,287.0,350.0,,,230.0,,,,,,,,,,,,,165.0,150.0,,,,,,,,,,,,,45.0,,,,,,,,,,,45.0,,26.0,,53.0,,13.0,,60.0,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,
1975,308.0,250.0,,,155.0,,,,,,,,,,,,,64.0,220.0,,,,,,,,,,,,,2.0,,,,,,,,,,,79.0,,24.0,,69.0,,7.0,,129.0,,1.0,,,,,,,26.0,,9.0,,,,,38.0,,,,,,,,,,,,,
1976,328.0,301.0,,,307.0,,,,,,,,,,,,,124.0,71.0,,,,,,,,,,,78.0,,,,,,,,,,,,,103.0,,6.0,8.0,87.0,,46.0,,14.0,,26.0,,,,,,,87.0,,15.0,,,,,,,,,,,,,,,,,,
1977,378.0,233.0,,,115.0,,,,,,,,,,,,,224.0,127.0,,,,,,,,,,,89.0,,,,,,,,,,,,,10.0,,,172.0,112.0,,62.0,,15.0,,53.0,,,,,,,,,43.0,18.0,,,,,,,,,28.0,,,,,,,,
1978,239.0,116.0,,,165.0,,,,53.0,,,,,,,,,354.0,244.0,,,,,,,,,,,101.0,,,,57.0,,,,,,13.0,,,,,,87.0,31.0,,18.0,,,,82.0,,,,,,,,,13.0,12.0,,,,,,,,,1.0,,,,,,,,
1979,374.0,88.0,,,146.0,,,,243.0,,,,,,,,,158.0,58.0,,,,,,,,,,,210.0,,,,53.0,,,,,,91.0,,,,,,6.0,28.0,,,,,,24.0,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,
1980,71.0,80.0,,,73.0,,,,378.0,,,,,,,,,78.0,198.0,,20.0,,,,,,,,,235.0,,,,68.0,,,,,,127.0,,,,,,,,,,,,,63.0,,,,,,,,,2.0,11.0,,,,,,,,,,,,,,2.0,,,
1981,134.0,127.0,,,52.0,,,,311.0,1.0,,,,,,,,129.0,214.0,,68.0,,,,,,,,,153.0,,,,48.0,,,,,,178.0,,,10.0,,,,,,,,,,9.0,,,,,,,,,30.0,9.0,,,,,,11.0,,,21.0,,,,,,,,
1982,245.0,234.0,,,141.0,,,,233.0,1.0,,,,,,,,138.0,133.0,,46.0,,,,,,,,,82.0,,,,60.0,,,,,,200.0,,,21.0,,,,,,,,,,14.0,,,,,,,,,4.0,25.0,,,,,,14.0,,,,,,,,,,,
1983,297.0,136.0,,,63.0,,,,166.0,72.0,,,,,,,,61.0,232.0,,78.0,,,,,,,,,26.0,,,,70.0,,,,,,267.0,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,1.0,,,9.0,,,,,,,,
1984,228.0,435.0,,,,,,,109.0,84.0,,,,,,,,203.0,145.0,,58.0,,,,,,,,,47.0,,,,51.0,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,34.0,,,,,,,,13.0,,,
1985,282.0,286.0,,,78.0,,,,247.0,,,,,,,,,258.0,122.0,,8.0,,,,,,,,,103.0,,,,102.0,,4.0,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,2.0,,,
1986,153.0,321.0,,,80.0,,,,440.0,,96.0,,,,,,,208.0,43.0,,,,,,,,,,,156.0,,,,49.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,
1987,180.0,281.0,,,98.0,,,,413.0,,140.0,,,,,,,241.0,48.0,,,,,,,,,,,25.0,,,,70.0,,,,,,,,,11.0,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,38.0,13.0,,,,,,
1988,239.0,576.0,,,30.0,,,,98.0,,193.0,,,,,,,130.0,,,,,,,,,,,,6.0,,,,138.0,,19.0,,,,,,,115.0,,,,,,,,,,,22.0,,,15.0,,,,,,,,,,,,2.0,,,,,8.0,,,,,,
1989,177.0,419.0,,,91.0,,,,265.0,,158.0,,,,,,,89.0,56.0,,,,,,,,,,,32.0,,,,98.0,,50.0,,,,,,,34.0,,,,,,,,,,,10.0,,,67.0,,,,,,,,,,,,,,,,,18.0,,29.0,,,,
1990,343.0,388.0,,,100.0,,,,235.0,,278.0,,,,,,,43.0,18.0,,,,,,,,,,,22.0,,,,34.0,,14.0,,,,,,,,,,,,,,,,,,77.0,,,2.0,,,,,,,,47.0,,,,,,,,,2.0,,6.0,,,,
1991,213.0,432.0,,,60.0,,,,381.0,,189.0,,,,,,,30.0,25.0,,,,,100.0,,,,,,28.0,,,,,1.0,50.0,,,,,,,,,,,,,,,,,,18.0,,,42.0,,,,,,,,34.0,,,,,1.0,,,,4.0,,,,,,
1992,95.0,307.0,,,54.0,,,,456.0,,327.0,,,,,,,89.0,,,,,,21.0,,,,,,64.0,,,,,97.0,25.0,,,,,,,19.0,,,,,,,,,,,12.0,,,49.0,,,,,,,,,,,,,1.0,,,,,,,,,,
1993,131.0,263.0,,,2.0,,,,475.0,,248.0,,,,,,,70.0,,,,84.0,,30.0,,,,,,147.0,,,,,38.0,71.0,,,,,,,,,,,,,,,,,,42.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
1994,243.0,166.0,,,73.0,,,,347.0,,296.0,,,,,,,31.0,,,,85.0,,129.0,,,,,,88.0,,,,,62.0,49.0,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,259.0,142.0,,,59.0,,,,350.0,,435.0,,,,,,,,,,,120.0,,112.0,,,,,,137.0,,,,,37.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,232.0,223.0,,,56.0,,,,484.0,,251.0,,,,,,,,,,,88.0,,127.0,,,,,,100.0,,,,,21.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,324.0,225.0,,,23.0,,,,373.0,,271.0,,,,27.0,,,,,,,116.0,,162.0,,,,,,,126.0,,,63.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,415.0,456.0,,,8.0,,,,206.0,,174.0,,,,32.0,,,,,,,96.0,,157.0,,,,,,,13.0,,,34.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,411.0,364.0,,,,23.0,,,155.0,,101.0,,,,152.0,,,,,,,54.0,,230.0,,,,,,,76.0,,,18.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,491.0,490.0,,,,128.0,,,172.0,,111.0,,,,,61.0,,,,,,82.0,,105.0,,,,,,,11.0,,,49.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,522.0,340.0,,,,121.0,,,251.0,,65.0,,,,,66.0,,,,,,143.0,,127.0,,,,,,,46.0,,,31.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,603.0,245.0,,,,68.0,,,332.0,,,133.0,,,,58.0,,,,,,113.0,,74.0,,,,,,,,,,17.0,,22.0,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,399.0,339.0,,,,83.0,,,352.0,,,224.0,,,,59.0,,,,,,64.0,,38.0,,,,,,,,,,,,3.0,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,638.0,183.0,,,,295.0,,,226.0,,,265.0,,,,40.0,,,,,,114.0,,17.0,,,,,,,,,,,,7.0,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,256.0,452.0,,,,104.0,,,167.0,,,466.0,,,,,111.0,,,,,67.0,,33.0,,,,,,,,,,,,18.0,,,,,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,496.0,269.0,,225.0,,,,,41.0,,,504.0,,,,,52.0,,,,,109.0,,,3.0,,,,,,,,,,,,11.0,,,,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
2007,500.0,531.0,,25.0,,,,,95.0,,,150.0,,,,,74.0,,,,,257.0,,,,4.0,,,,,,,,,,,24.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,
2008,429.0,379.0,,40.0,,,,,77.0,,,203.0,,,,,93.0,,,,,334.0,,,,,1.0,,,,,,,,,,107.0,,,,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,184.0,184.0,,,,,448.0,,101.0,,,74.0,,,,,380.0,,,,,107.0,,,,,36.0,,,,,,,,,,29.0,,,,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,396.0,454.0,,,,,,214.0,69.0,,,163.0,,,,,498.0,,,,,44.0,,,,,68.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,375.0,497.0,,,,,,165.0,5.0,,,,73.0,,,,650.0,,,,,44.0,,,,,69.0,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,400.0,378.0,,,,,,142.0,76.0,,,,303.0,,,,460.0,,,,,126.0,,,,,109.0,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,354.0,122.0,,,,,,360.0,5.0,,,,315.0,,,,596.0,,,,,57.0,,,,,77.0,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,213.0,171.0,,,,,,676.0,287.0,,,,10.0,,,,389.0,,,,,,,,,,141.0,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,
2015,428.0,27.0,,,,,,703.0,257.0,,,,78.0,,,,187.0,,,,,36.0,,,,,136.0,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,398.0,76.0,,,,,,765.0,138.0,,,8.0,,,,,468.0,,,,,2.0,,,,,173.0,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2017,522.0,30.0,,,,,,668.0,83.0,,,57.0,,,,,368.0,,,,,5.0,,,,,187.0,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018,571.0,62.0,,,,,,655.0,7.0,,,122.0,,,,,419.0,,,,,48.0,,,,,59.0,52.0,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,93.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019,498.0,145.0,,,,,,731.0,1.0,,,91.0,,,,,412.0,,,,,,57.0,,,,,73.0,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020,131.0,199.0,,,,,,564.0,,,,179.0,,,,,316.0,,,,,,8.0,,,,,210.0,,,,,,,,,,107.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
2021,325.0,278.0,,,,,,603.0,33.0,,,,,158.0,,,585.0,,,,,,13.0,,,,,,82.0,,,,,,,,,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,346.0,93.0,,,,,,338.0,4.0,,,,,122.0,,,478.0,,,,,,49.0,,,,,,25.0,,,,,,,,,29.0,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
